,30-Apr-96,31-May-96,30-Jun-96,31-Jul-96,31-Aug-96,30-Sep-96,31-Oct-96,30-Nov-96,31-Dec-96,31-Jan-97,28-Feb-97,31-Mar-97,30-Apr-97,31-May-97,30-Jun-97,31-Jul-97,31-Aug-97,30-Sep-97,31-Oct-97,30-Nov-97,31-Dec-97,31-Jan-98,28-Feb-98,31-Mar-98,30-Apr-98,31-May-98,30-Jun-98,31-Jul-98,31-Aug-98,30-Sep-98,31-Oct-98,30-Nov-98,31-Dec-98,31-Jan-99,28-Feb-99,31-Mar-99,30-Apr-99,31-May-99,30-Jun-99,31-Jul-99,31-Aug-99,30-Sep-99,31-Oct-99,30-Nov-99,31-Dec-99,31-Jan-00,29-Feb-00,31-Mar-00,30-Apr-00,31-May-00,30-Jun-00,31-Jul-00,31-Aug-00,30-Sep-00,31-Oct-00,30-Nov-00,31-Dec-00,31-Jan-01,28-Feb-01,31-Mar-01,30-Apr-01,31-May-01,30-Jun-01,31-Jul-01,31-Aug-01,30-Sep-01,31-Oct-01,30-Nov-01,31-Dec-01,31-Jan-02,28-Feb-02,31-Mar-02,30-Apr-02,31-May-02,30-Jun-02,31-Jul-02,31-Aug-02,30-Sep-02,31-Oct-02,30-Nov-02,31-Dec-02,31-Jan-03,28-Feb-03,31-Mar-03,30-Apr-03,31-May-03,30-Jun-03,31-Jul-03,31-Aug-03,30-Sep-03,31-Oct-03,30-Nov-03,31-Dec-03,31-Jan-04,29-Feb-04,31-Mar-04,30-Apr-04,31-May-04,30-Jun-04,31-Jul-04,31-Aug-04,30-Sep-04,31-Oct-04,30-Nov-04,31-Dec-04,31-Jan-05,28-Feb-05,31-Mar-05,30-Apr-05,31-May-05,30-Jun-05,31-Jul-05,31-Aug-05,30-Sep-05,31-Oct-05,30-Nov-05,31-Dec-05,31-Jan-06,28-Feb-06,31-Mar-06,30-Apr-06,31-May-06,30-Jun-06,31-Jul-06,31-Aug-06,30-Sep-06,31-Oct-06,30-Nov-06,31-Dec-06,31-Jan-07,28-Feb-07,31-Mar-07,30-Apr-07,31-May-07,30-Jun-07,31-Jul-07,31-Aug-07,30-Sep-07,31-Oct-07,30-Nov-07,31-Dec-07,31-Jan-08,29-Feb-08,31-Mar-08,30-Apr-08,31-May-08,30-Jun-08,31-Jul-08,31-Aug-08,30-Sep-08,31-Oct-08,30-Nov-08,31-Dec-08,31-Jan-09,28-Feb-09,31-Mar-09,30-Apr-09,31-May-09,30-Jun-09,31-Jul-09,31-Aug-09,30-Sep-09,31-Oct-09,30-Nov-09,31-Dec-09,31-Jan-10,28-Feb-10,31-Mar-10,30-Apr-10,31-May-10,30-Jun-10,31-Jul-10,31-Aug-10,30-Sep-10,31-Oct-10,30-Nov-10,31-Dec-10,31-Jan-11,28-Feb-11,31-Mar-11,30-Apr-11,31-May-11,30-Jun-11,31-Jul-11,31-Aug-11,30-Sep-11,31-Oct-11,30-Nov-11,31-Dec-11,31-Jan-12,29-Feb-12,31-Mar-12,30-Apr-12,31-May-12,30-Jun-12,31-Jul-12,31-Aug-12,30-Sep-12,31-Oct-12,30-Nov-12,31-Dec-12,31-Jan-13,28-Feb-13,31-Mar-13,30-Apr-13,31-May-13,30-Jun-13,31-Jul-13,31-Aug-13,30-Sep-13,31-Oct-13,30-Nov-13,31-Dec-13,31-Jan-14,28-Feb-14,31-Mar-14,30-Apr-14,31-May-14,30-Jun-14,31-Jul-14,31-Aug-14,30-Sep-14,31-Oct-14,30-Nov-14,31-Dec-14,31-Jan-15,28-Feb-15,31-Mar-15,30-Apr-15,31-May-15,30-Jun-15,31-Jul-15,31-Aug-15,30-Sep-15,31-Oct-15,30-Nov-15,31-Dec-15,31-Jan-16,29-Feb-16,31-Mar-16,30-Apr-16,31-May-16,30-Jun-16,31-Jul-16,31-Aug-16,30-Sep-16,31-Oct-16,30-Nov-16,31-Dec-16,31-Jan-17,28-Feb-17,31-Mar-17,30-Apr-17,31-May-17,30-Jun-17,31-Jul-17,31-Aug-17,30-Sep-17,31-Oct-17,30-Nov-17,31-Dec-17,31-Jan-18,28-Feb-18,31-Mar-18,30-Apr-18,31-May-18,30-Jun-18,31-Jul-18,31-Aug-18,30-Sep-18,31-Oct-18,30-Nov-18,31-Dec-18,31-Jan-19,28-Feb-19,31-Mar-19,30-Apr-19,31-May-19,30-Jun-19,31-Jul-19,31-Aug-19,30-Sep-19,31-Oct-19,30-Nov-19,31-Dec-19,31-Jan-20,29-Feb-20,31-Mar-20,30-Apr-20,31-May-20,30-Jun-20,31-Jul-20,31-Aug-20,30-Sep-20,31-Oct-20,30-Nov-20,31-Dec-20,31-Jan-21,28-Feb-21,31-Mar-21,30-Apr-21,31-May-21,30-Jun-21,31-Jul-21,31-Aug-21,30-Sep-21,31-Oct-21,30-Nov-21,31-Dec-21,31-Jan-22,28-Feb-22,31-Mar-22,30-Apr-22,31-May-22,30-Jun-22
iShares Edge MSCI Australia Minimum Volatility ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51,4.69,-1.97,3.41,3.41,1.8,-1.29,0.12,-1.79,1.32,-0.47,4,2.47,0.45,-1.45,0.38,-2.72,3.24,0.89,3.62,0.93,1.6,-1.79,-4.2,-1.69,-0.18,3.45,5.03,1.27,2.28,1.91,4.34,3.53,-1.39,0.69,-0.2,1.99,-2.59,4.81,-7,-20.12,8.8,4.96,2.41,0.93,0.8,-3.22,1.23,6.16,0.65,0.18,-1.8,3.96,2.94,2.57,2.72,1.73,2.64,-2,-0.6,1.36,3.2,-7.86,2.65,5.35,1.42,-3.77,-7.1
iShares Edge MSCI Australia Multifactor ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.03,3.42,-0.52,3.25,1.85,0.91,-3.12,1.96,0.13,1.86,0.13,3.68,1.72,2.74,-0.81,0.77,-3.45,3.61,1.92,2.2,-0.32,1.18,0.28,-6.64,-2.07,0.3,3.75,6.66,-0.17,2.73,0.4,4.02,4.17,-3.48,1.13,-0.8,1.88,-0.35,4.03,-9.55,-19.71,10.39,6.8,1.1,1.84,2.08,-2.82,2.42,6,3.59,-0.69,-0.4,1.7,5.43,1.39,3.19,1.33,-0.03,-2.74,-0.81,-1.23,3.94,-6.22,1.99,5.72,0.36,-3.45,-8.99
iShares Edge MSCI World Minimum Volatility ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09,4.16,-2.32,1.14,1.32,2.66,2.89,-3.45,-1.88,1.61,1.45,3.82,3.51,-1.89,-0.41,-1.14,0.83,2.7,-0.21,3.07,1.87,3.19,0.86,-2.66,-0.44,-1.67,2.63,5.16,2.28,1.95,-0.23,4.02,2.12,3.03,1.15,-1.09,2.48,-1.96,5.87,-4.89,-7.2,2.05,1.63,-3.44,-0.15,-0.78,1.09,-0.5,2.96,-2.27,-0.91,-1.95,6.61,1.75,1.59,3.53,4.65,2.04,-3.41,-0.99,3.69,3.6,-2.29,-4.07,1.11,0.28,-1.41,-1.77
iShares Edge MSCI World Multifactor ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.13,4.39,-2.43,1.34,2.01,3.97,3.07,-2.56,-1.22,1.55,4.2,5.48,3.64,-2.04,1.32,0.59,0.32,1.75,0.94,0.48,2.11,3.29,0.08,-6.55,-2.61,-4.1,5.3,4.93,-0.39,3.11,-4.91,6.01,1.76,-0.88,2.13,0.29,5.28,-1.49,2.89,-5.13,-9.97,3.16,4.09,-2.22,0.74,1.59,0.65,0.01,6.44,-0.54,0.5,2.16,6.52,2.15,1.87,3.16,3.35,2.29,-4.07,0.18,3.6,3.23,-2.62,-3.46,-1.1,-1.31,-0.14,-6.35
iShares Enhanced Cash ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.17,0.2,0.16,0.15,0.2,0.15,0.1,0.18,0.17,0.14,0.22,0.2,0.16,0.21,0.15,0.14,0.2,0.22,0.2,0.21,0.17,0.15,0.15,0.09,0.1,0.09,0.09,0.09,0.1,0.08,0,0.08,0.05,0.05,0.08,0.04,0.01,0.06,0.05,0.01,0.01,-0.01,0.01,0.01,0.01,0.01,0.02,0,0,-0.01,0.01,0,0,0,-0.01,-0.02,0.03,0.05
iShares Europe ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.13,1.62,3.8,-5.26,1.5,0.83,-4.07,-0.95,2.83,-3.57,-3.98,-0.18,-5.91,-3.95,0.66,0.43,4.32,-4.16,-1.99,1.98,-1.31,-5.03,-2.77,-8.21,-1.2,-12.15,7.53,3.85,-4.15,-8.61,-6.53,-1.2,9.65,2.35,-1.97,5.56,-0.24,-2.6,1.91,2.11,3.85,0.1,1.52,-2.35,4.65,2.68,3.88,-3.24,-0.83,1.31,0.46,3.09,2.94,-0.87,2.32,0.11,-3.33,3.3,0.74,3.89,2.65,0.74,-0.7,2.61,4.32,3.23,1.82,8.09,-1.31,-1.89,1.83,-1.39,3.46,3.11,0.46,1.22,3.13,2.26,-2.07,0.83,3.4,2.48,-2.34,-3.27,4.12,-3.45,-0.27,1.94,-1.21,-11.93,-3.3,2.77,1.28,-0.85,-9.24,-0.63,4.77,-6.64,-5.25,-5.35,-1.66,-2.91,-10.76,-1.67,7.43,2.85,-2.77,7.42,4.87,-0.28,-3.42,1.56,3.25,-4.93,-2.79,3.75,-4.12,-2.39,-1.58,4.08,-2.07,1.78,3,-5.84,1.39,7.06,1.05,-2.54,2.12,-0.6,-2.33,-5.89,-7.85,-1.72,2.57,-1.42,-1.3,0.89,4.49,3.54,-2.81,-5.61,2.16,-1.58,6.36,2.21,1.66,1.92,3.32,5.34,-1.12,-1.98,5.01,8.64,-0.4,9.5,-0.55,2.15,2.96,4.84,4.27,-1.42,4.66,-4.41,2.58,0.5,-1.45,-2.29,-0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iShares Global 100 (AUD Hedged) ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3,6.07,-0.6,1.39,1.07,-4.2,2.11,-6.95,-2.36,8.99,1.16,-2.53,-4.61,-2.26,5.01,0.2,2.28,0.12,3.56,1.15,0.05,0.43,1.99,4.21,0.33,3.65,1.6,0.91,2.43,-0.52,1.65,0.76,2.1,3.93,0.95,1.02,3.37,-3.57,-2.87,2.23,1.5,0.42,4.48,1.63,1.01,-5.44,0.59,-7.78,5.69,3.22,2.72,4.1,-5.94,5.98,1.45,-2.42,3.1,1.93,2.93,3.23,0.72,-8.96,-10.05,9.9,2.65,3.8,3.12,7.1,-5,-3.34,10.15,3.91,0.03,1.7,3.93,4.31,0.46,3.24,2.19,2.9,-4.14,5.81,-0.29,4.32,-2.63,-2.65,3.34,-7.02,-0.16,-7.28
iShares Global 100 ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.62,-5.53,0.69,4.33,-1.44,-3.22,-2.17,-9.12,-0.99,0.96,2.91,1.97,-3.25,-3.4,-0.12,-6.81,-5.76,-5.06,-4.99,-1.05,-10.5,7.89,4.32,-6.2,-7.43,-4.99,1.07,5.27,0.27,-1.33,5.41,1.08,-3.44,0.01,-0.23,2.66,0.84,0.16,-1.69,4.52,1.88,3.92,-3.64,-0.46,-1.89,-1.27,0.67,2.46,-0.86,1.33,-0.07,-2.87,4.41,-1.1,3.4,1.51,0.85,-0.46,3.52,1.85,0.09,0.81,6.56,-2.72,-2.32,1.39,-1.14,3.32,3.47,-0.28,-0.12,2.29,2.14,-3.69,-0.87,2.75,3.05,-2.25,-3.25,5.9,-3.55,-1.66,1.7,-0.26,-9.9,-5.91,2.72,1.6,-1.67,-8.37,1.21,7.65,-0.83,1.35,-5.02,-4.23,-2.4,-11.01,-0.79,3.62,0.3,-1.65,6.34,2.99,-1.04,-2.79,3.01,2.64,-4.18,-0.42,3.15,-2.98,-0.12,-4.01,2.26,-2.25,-0.31,2.61,-1.64,0.28,6.33,0.88,-3.11,-0.17,0.14,-1.98,-4.84,-5.41,1.76,1.12,1.11,0.98,0.31,2.58,5.31,-2.43,-2.47,0.27,-1.62,3.79,2.23,0.28,0,2.72,5.16,1.36,-0.39,4.11,9.15,1.64,6.84,-2.03,-0.39,2.66,6.22,3.7,-2.15,2.3,-2.85,2.35,0.18,-0.67,-0.12,1.6,4.93,-0.88,5.71,1.36,2.52,5.34,-0.14,-0.12,2.59,-3.5,6.54,-3.53,-2,7.54,-2.2,-2.38,-2.67,-2.74,-1.03,1.34,6.45,-3.32,1.83,1.7,-1.53,-0.52,3.95,6.05,-3.63,2.12,2.5,3.46,3.53,-3.24,-1.84,1.22,3.3,5.61,2.65,-1.79,1.46,-0.35,-1.02,3,0.38,2.51,3.66,4.4,0.48,-3.85,-2.33,-4.09,2.74,5.44,2.59,4.95,-4.68,5.1,2.15,0.13,2.98,0.81,4.7,-0.15,5.39,-5.03,-4.99,3.84,1.81,0.18,0.31,4.49,-2.25,-1.11,5.84,-0.26,0.59,0.8,4.84,3.41,0.87,5.38,4.6,3.3,-3.62,2.25,5.31,1.81,0.47,-5.86,-0.21,-2.97,-0.22,-3.96
iShares Global Consumer Staples ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.88,-0.52,2.63,3.25,-2.04,1.01,0.7,1.25,-3.66,-2.65,7.93,-4.35,-1.18,6.83,-0.15,-8.19,-3.79,5.5,-2.87,-0.51,-8.27,2.89,10.32,5.6,4.69,-1.63,-4.63,1.7,-7.94,-5.11,-1.49,-0.37,0.15,4.45,0.29,-0.77,-0.04,1.93,2.96,-0.52,1.06,1.2,-2.76,2.7,0.32,-1.28,0.89,-1.55,1.5,-0.59,-1.66,0.48,0.71,-0.69,0.93,4.39,-2.66,-2.98,1.32,4.97,-2.99,3.86,1.92,-4.55,2.82,7.44,-0.12,2.68,-0.99,0.31,2.64,0.69,-0.37,1.83,-0.56,4.93,4.13,2.3,3.69,4.31,3.14,5.84,-2.91,-1.5,3.15,4.07,2.73,-3.11,2.15,-2.08,3.18,1.51,-1.29,-1.67,2.25,4.73,1.4,7.14,1.82,6.45,3.19,-0.38,-1.88,3.08,-2.5,10.09,-2.97,1.33,4.55,-2.67,0.42,2.84,-1.83,-2.03,0.58,5.79,0.7,-1.88,0.33,-1.76,-2.88,-2.63,5.04,-2.88,3.17,1.84,3.74,5.11,-5.12,-3.29,0.5,0.3,2.08,4.52,-1.05,-1.83,-3.44,1.67,-0.38,-1.83,5.26,2.61,2.01,-0.04,0.67,-1.34,-4.06,1.92,4.66,4.44,2.99,-1.9,3.01,3.2,4.37,0.61,-2.77,2.57,-1.73,4.63,-5.33,-0.07,-1,1.08,-2.97,1.22,-0.17,1.8,-2.08,2.82,-1.83,-3.79,-3.28,8.54,1.69,3.14,2.76,3.17,1.44,-2.59,-1.13,3.59,5.8,0.42,-4.16,-3.48,6.33,-3.88,0.38
iShares Global Healthcare ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.51,-1.28,-0.24,-3.15,-4.64,-7.46,-5.73,-1.11,-1.35,-3.98,3.13,0.42,-3.04,-5.4,-5.77,3.32,1.53,-1.68,0.18,1.7,-3.19,-2.19,-3.44,0.82,1.87,0.84,-0.64,-2.42,8.62,1.44,1.78,-4.07,0.79,-3.26,-4.36,-2.19,4.52,-2.48,0.82,1.73,3.12,3.89,-1.54,2.72,1.42,-0.95,0.17,1.56,3.99,-0.91,1.61,5.06,-6.38,-0.86,2.19,1.12,3.04,2.35,-2.94,-2.01,0.93,3.73,-2.91,-2.31,3.03,0.62,-5.36,-4.37,6.99,-5.14,-4.08,7.02,-3.02,-6.19,-6.14,-1.28,-2.08,0.6,-3.68,6.49,9.53,1.27,7.17,-5.78,0.05,5.54,-12.71,-2.44,-5.6,-1.25,0.94,4.25,1.12,-2.32,-3.56,5.54,3.85,0.21,-0.68,-0.31,-5.23,2.48,-0.28,-5.56,2.1,-0.46,0.96,-1.72,-1.84,3.13,1.19,-0.73,1.65,5.41,-2.15,-4.18,-1.31,4.83,-3.55,2.88,3.51,-1.8,0.38,7.53,-0.09,1.8,0.82,-0.57,2.98,3.09,-0.06,0.17,0.95,6.85,2.84,3.58,4.38,8.18,3.57,7.57,-1.84,-1.31,2.56,7.59,3.22,2.86,4.38,-5.05,0.54,1.52,0.77,0.69,3.2,7.55,1.84,6.2,1.51,7.29,3.96,3.54,-3.14,5.84,-1.6,8.94,-3.99,-5.01,4.43,-2.5,1.11,-4.84,-2.15,-4.86,4.03,6.86,-1.69,2.22,-3.06,-2.01,-6.28,3.15,3.75,-2.66,4.44,1.17,3.91,2.87,-0.37,-3.73,1.98,2.48,1.02,3.32,-3.13,2.04,-0.72,-0.58,2.53,-0.02,3.76,5.57,5.8,2.01,-4.31,2.59,-4.85,1.39,4.43,0.93,-1.57,-0.51,5.11,0.3,2.62,0.06,2.75,6.41,-0.67,3.43,-3.34,1.83,4,2.12,-4.91,-0.48,-0.7,1.5,-3.01,3.77,-1.28,1.07,-3.81,5.04,1.79,2.38,5.59,5.8,3.2,-4.12,0.32,2.28,4.96,-3.94,-3.68,1.5,0.8,0.13,0.81
iShares Global High Yield Bond (AUD Hedged) ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.56,0.87,3.64,2.67,0.32,0.9,2.28,1.98,0.59,-0.02,-0.48,2.31,0.64,1.49,-0.1,1.1,1.06,0.36,1.06,-0.16,0.87,0.31,-0.27,0.24,0.33,-0.77,-0.24,0.5,-0.4,0.27,1.42,0.44,0.49,-1.72,-0.54,-1.67,4.04,1.5,1.32,0.84,-1.58,2.68,0.42,0.35,0.26,0.17,0.53,1.45,-0.35,-1.95,-12.92,6.23,3.42,0.36,2.96,1.1,-1.46,0.28,4,2.24,-1.08,0.53,0.51,0.85,0.05,0.89,0.63,0.2,-0.31,-0.28,-0.93,1.3,-2.45,-1.26,-0.33,-4.08,-0.04,-6.6
iShares Government Inflation ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31,5.71,-1.74,1.41,-0.35,1.91,0.19,-0.53,-0.86,-0.32,1.6,-0.69,1.98,-1.87,-3.97,0.25,-0.66,0.65,0.02,-0.92,1.72,0.67,1.07,-0.12,1.22,3.09,1.19,0.29,1.61,-1.28,0.94,2.57,1.97,1.82,2.03,0.66,-2.03,-0.66,-1.72,1.51,0.58,-0.18,0.09,-0.59,-0.02,0.78,0.49,0.41,-1.35,1.67,0.84,2.2,-0.18,-1.21,-0.6,-2.27,0.25,0.61,-0.19,0.73,1.18,1.05,-1.6,-0.18,0.32,-0.99,1.26,2.06,-0.77,-0.34,-0.02,1.19,-0.57,0.76,1.04,-0.1,0.27,-0.74,0.72,-0.2,1.27,1.13,0.48,1.72,0.8,3.07,-0.21,1.55,0.54,0.07,-0.44,1.6,-2.3,3.59,-0.06,-5.48,-0.17,2.34,1.5,3.22,-1.02,1.38,-0.11,0.55,1.18,-1,-4.38,1.49,1.6,0.89,0.78,2.57,-0.33,-2.69,-2.34,2.46,2.19,-1.23,-1.19,-4.29,-1.63,-2.33,-2.2
iShares J.P. Morgan USD Emerging Markets Bond (AUD Hedged) ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.09,2.12,3.06,1.92,-0.19,3.62,1.5,1.92,0.24,-1.29,-4.56,1.76,1.5,1.97,0.27,1.73,0.74,-0.32,1.19,1.65,-0.13,0.26,-0.01,0.89,-0.31,-2.2,0.38,-1.84,-1.23,-1.12,2.48,-2.34,2.06,-2.58,-0.59,1.38,5.02,0.5,1.46,0.06,0.25,3.69,0.7,1.06,-0.96,0.14,-0.68,2.77,1.01,-1.11,-13.56,2.36,5.67,3.26,3.58,0.67,-2.1,-0.34,3.92,2.25,-1.69,-3.55,-0.44,2.19,1.2,0.65,0.37,1,-2.48,0.25,-2.35,2.21,-3.87,-6.65,0.66,-7.59,0.13,-7.23
iShares MSCI EAFE ETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.74,0.56,-0.01,2.31,-4.23,-1.13,2.38,-0.43,-3.62,-3.08,-7.06,-1.39,-9.47,3.09,3.29,-3.67,-7.97,-5.57,-1.55,5.99,1.75,-0.43,5.98,2.57,-1.47,1.32,0.23,3.54,0.39,0.87,1.58,3.33,1.41,4.8,-3.77,-0.44,0.06,0.23,2.74,3.24,-0.71,1.79,0.09,-3.24,2.98,0.68,3.33,3.73,2.84,-0.8,3.46,5.53,2.86,1.59,7.6,-1.56,-3.22,1.47,-2.16,3.14,2.45,0.16,0.93,3.22,2.44,-0.9,0.01,1.37,2.41,-2.31,-2.51,3.66,-3.17,-0.91,1.36,-1.57,-10.57,-3.31,1.43,2.08,-0.26,-8.7,-1.31,4.78,-6.49,-4.48,-3.99,-0.97,-1.2,-10.69,-2.2,6.66,2.64,-1.51,6.05,3.87,-0.89,-3.58,0.74,3.24,-3.32,-1.44,3.59,-3.18,-1.46,-1.89,2.1,-1.48,0.9,2.3,-2.71,1.06,5.22,1.12,-3.75,0.16,-0.29,-1.71,-4.07,-6.7,-0.29,0.37,-1.76,-0.77,1.6,3.94,3.81,-2.38,-4.96,1.25,-1.49,4.56,2.3,1.1,1.77,3.69,4.74,0.92,-0.98,5.69,5.68,1.02,7.35,-0.6,2.28,2.03,4.38,3.66,-1.63,2.9,-4.05,1.49,1.18,-0.44,-0.49,-0.78,2.76,-1.92,4.37,0.67,5.58,5.42,0.9,0.82,2.54,-3.25,6.84,-4.08,-4.12,6.11,-3.1,-1.77,-4.57,-2.81,-1.09,3.76,4.41,-5.98,2.91,1.18,-0.61,-1.52,0.94,5.5,-1.87,0.13,3.59,4.63,4.19,-3.14,-1.16,0.6,3.58,3.88,2.03,-1.41,1.4,-0.77,-0.39,4.17,-2.44,1.13,1.81,0.79,0.82,-6.39,-2.46,-1.95,2.94,5.08,1.07,3.88,-3.52,4.18,-0.19,0.33,3.06,1.21,3,-1.06,2.04,-4.23,-9.51,-1.08,3.98,-0.43,-2.13,1.55,1.07,-1.56,8.9,0.12,-0.21,1.32,4.2,1.51,3.27,1.81,2.92,2.03,-2.12,-0.77,1.13,1.53,-0.56,-6.24,-2.87,-1.45,1.04,-4.96
