Date,Costs,Volume
25-May-12,17.55,"4,953,191.00"
24-May-12,17.66,"4,953,191.00"
23-May-12,17.71,"4,953,191.00"
22-May-12,17.94,"4,953,191.00"
21-May-12,17.74,"4,953,191.00"
18-May-12,17.62,"4,953,191.00"
17-May-12,18.1,"4,953,191.00"
16-May-12,18.14,"4,953,191.00"
15-May-12,18.58,"4,953,191.00"
14-May-12,18.72,"4,953,191.00"
11-May-12,18.62,"4,953,191.00"
10-May-12,18.66,"4,953,191.00"
9-May-12,18.55,"4,953,191.00"
8-May-12,18.72,"4,953,191.00"
7-May-12,18.67,"4,953,191.00"
4-May-12,19.07,"4,953,191.00"
3-May-12,19.21,"4,953,191.00"
2-May-12,19.24,"4,953,191.00"
1-May-12,19.21,"4,728,191.00"
30-Apr-12,19.07,"4,728,191.00"
27-Apr-12,18.91,"4,728,191.00"
26-Apr-12,18.97,"4,728,191.00"
24-Apr-12,18.9,"4,728,191.00"
23-Apr-12,18.87,"4,728,191.00"
20-Apr-12,18.93,"4,728,191.00"
19-Apr-12,18.92,"4,728,191.00"
18-Apr-12,18.86,"4,728,191.00"
17-Apr-12,18.6,"4,728,191.00"
16-Apr-12,18.66,"4,728,191.00"
13-Apr-12,18.75,"4,503,191.00"
12-Apr-12,18.57,"4,503,191.00"
11-Apr-12,18.42,"4,503,191.00"
10-Apr-12,18.62,"4,503,191.00"
5-Apr-12,18.73,"4,503,191.00"
4-Apr-12,18.79,"4,503,191.00"
3-Apr-12,18.81,"4,503,191.00"
2-Apr-12,18.77,"4,503,191.00"
30-Mar-12,18.8,"4,503,191.00"
29-Mar-12,18.82,"4,503,191.00"
28-Mar-12,18.83,"4,503,191.00"
27-Mar-12,18.65,"4,503,191.00"
26-Mar-12,18.49,"4,503,191.00"
23-Mar-12,18.52,"4,503,191.00"
22-Mar-12,18.53,"4,503,191.00"
21-Mar-12,18.44,"4,503,191.00"
20-Mar-12,18.53,"4,503,191.00"
19-Mar-12,18.6,"4,503,191.00"
16-Mar-12,18.53,"4,503,191.00"
15-Mar-12,18.53,"4,503,191.00"
14-Mar-12,18.57,"4,353,191.00"
13-Mar-12,18.4,"4,353,191.00"
12-Mar-12,18.17,"4,353,191.00"
9-Mar-12,18.24,"4,502,831.00"
8-Mar-12,18.06,"4,502,820.00"
7-Mar-12,17.94,"4,352,820.00"
6-Mar-12,18.2,"4,352,820.00"
5-Mar-12,18.45,"4,352,820.00"
2-Mar-12,18.59,"4,352,373.00"
1-Mar-12,18.51,"4,352,373.00"
29-Feb-12,18.7,"4,352,373.00"
28-Feb-12,18.53,"4,352,373.00"
27-Feb-12,18.55,"4,352,373.00"
24-Feb-12,18.65,"4,352,373.00"
23-Feb-12,18.56,"4,352,373.00"
22-Feb-12,18.58,"4,352,373.00"
21-Feb-12,18.57,"4,352,373.00"
20-Feb-12,18.41,"4,352,373.00"
17-Feb-12,18.08,"4,352,373.00"
16-Feb-12,18.02,"4,202,373.00"
15-Feb-12,18.33,"4,202,373.00"
14-Feb-12,18.28,"4,202,373.00"
13-Feb-12,18.46,"4,202,373.00"
10-Feb-12,18.29,"4,202,373.00"
9-Feb-12,18.45,"4,202,373.00"
8-Feb-12,18.48,"4,202,373.00"
7-Feb-12,18.41,"4,202,373.00"
6-Feb-12,18.5,"4,202,373.00"
3-Feb-12,18.31,"4,202,373.00"
2-Feb-12,18.38,"4,202,373.00"
1-Feb-12,18.2,"4,052,373.00"
31-Jan-12,18.36,"4,052,373.00"
30-Jan-12,18.4,"4,052,373.00"
27-Jan-12,18.47,"4,052,373.00"
25-Jan-12,18.39,"4,052,373.00"
24-Jan-12,18.18,"4,052,373.00"
23-Jan-12,18.19,"4,052,373.00"
20-Jan-12,18.25,"4,052,373.00"
19-Jan-12,18.15,"4,052,373.00"
18-Jan-12,18.16,"4,052,373.00"
17-Jan-12,18.16,"4,052,373.00"
16-Jan-12,17.86,"4,052,373.00"
13-Jan-12,18.07,"4,052,373.00"
12-Jan-12,18.01,"4,052,373.00"
11-Jan-12,18.04,"2,927,373.00"
10-Jan-12,17.88,"2,927,373.00"
9-Jan-12,17.68,"2,927,373.00"
6-Jan-12,17.69,"2,927,373.00"
5-Jan-12,17.85,"2,927,373.00"
4-Jan-12,18.04,"2,927,373.00"
3-Jan-12,17.66,"2,927,373.00"
30-Dec-11,17.47,"2,927,373.00"
29-Dec-11,17.54,"2,927,373.00"
28-Dec-11,17.61,"2,927,373.00"
23-Dec-11,17.84,"2,927,373.00"
22-Dec-11,17.62,"2,927,373.00"
21-Dec-11,17.8,"2,927,373.00"
20-Dec-11,17.44,"2,927,373.00"
19-Dec-11,17.47,"2,927,373.00"
16-Dec-11,17.89,"2,927,373.00"
15-Dec-11,17.8,"2,927,128.00"
14-Dec-11,18.02,"2,927,128.00"
13-Dec-11,18.03,"2,927,128.00"
12-Dec-11,18.29,"2,927,128.00"
9-Dec-11,18.07,"2,927,128.00"
8-Dec-11,18.61,"2,926,394.00"
7-Dec-11,18.66,"2,926,394.00"
6-Dec-11,18.53,"2,926,394.00"
5-Dec-11,18.79,"2,701,394.00"
2-Dec-11,18.64,"2,701,394.00"
1-Dec-11,18.39,"2,701,394.00"
30-Nov-11,17.92,"2,701,394.00"
29-Nov-11,17.84,"2,701,394.00"
28-Nov-11,17.65,"2,551,394.00"
25-Nov-11,17.34,"2,551,394.00"
24-Nov-11,17.6,"2,551,394.00"
23-Nov-11,17.63,"2,551,394.00"
22-Nov-11,17.98,"2,551,394.00"
21-Nov-11,18.11,"2,551,394.00"
18-Nov-11,18.17,"2,551,394.00"
17-Nov-11,18.52,"2,551,394.00"
16-Nov-11,18.47,"2,551,394.00"
15-Nov-11,18.64,"2,551,394.00"
14-Nov-11,18.72,"2,551,394.00"
11-Nov-11,18.68,"2,551,394.00"
10-Nov-11,18.46,"2,551,394.00"
9-Nov-11,18.82,"2,551,394.00"
8-Nov-11,18.59,"2,551,394.00"
7-Nov-11,18.5,"2,551,394.00"
4-Nov-11,18.49,"2,551,394.00"
3-Nov-11,18.01,"2,551,394.00"
2-Nov-11,18.07,"2,326,394.00"
1-Nov-11,18.28,"2,326,394.00"
31-Oct-11,18.56,"2,326,394.00"
28-Oct-11,18.81,"2,326,394.00"
27-Oct-11,18.78,"2,326,394.00"
26-Oct-11,18.33,"2,326,394.00"
25-Oct-11,18.27,"2,326,394.00"
24-Oct-11,18.38,"2,326,394.00"
21-Oct-11,17.89,"2,326,394.00"
20-Oct-11,17.9,"2,326,394.00"
19-Oct-11,18.2,"2,326,394.00"
18-Oct-11,18.08,"2,326,394.00"
17-Oct-11,18.46,"2,326,394.00"
14-Oct-11,18.16,"2,326,394.00"
13-Oct-11,18.33,"2,326,394.00"
12-Oct-11,18.16,"2,326,394.00"
11-Oct-11,18.25,"2,326,394.00"
10-Oct-11,18.14,"2,326,394.00"
7-Oct-11,17.97,"2,326,394.00"
6-Oct-11,17.57,"2,326,394.00"
5-Oct-11,16.95,"2,326,394.00"
4-Oct-11,16.72,"2,326,394.00"
3-Oct-11,16.83,"2,326,394.00"
30-Sep-11,17.31,"2,326,394.00"
29-Sep-11,17.31,"2,326,394.00"
28-Sep-11,17.44,"2,326,394.00"
27-Sep-11,17.28,"2,101,394.00"
26-Sep-11,16.68,"2,101,394.00"
23-Sep-11,16.84,"2,101,394.00"
22-Sep-11,17.1,"2,101,394.00"
21-Sep-11,17.56,"2,101,394.00"
20-Sep-11,17.42,"2,101,394.00"
19-Sep-11,17.6,"2,101,394.00"
16-Sep-11,17.88,"2,101,394.00"
15-Sep-11,17.55,"2,101,241.00"
14-Sep-11,17.27,"2,101,233.00"
13-Sep-11,17.55,"2,101,233.00"
12-Sep-11,17.41,"2,101,233.00"
9-Sep-11,18.06,"2,101,233.00"
8-Sep-11,18.16,"2,100,836.00"
7-Sep-11,18.14,"2,100,836.00"
6-Sep-11,17.68,"2,100,836.00"
5-Sep-11,17.97,"2,100,836.00"
2-Sep-11,18.35,"2,100,836.00"
1-Sep-11,18.62,"2,100,836.00"
31-Aug-11,18.56,"2,100,836.00"
30-Aug-11,18.43,"2,100,836.00"
29-Aug-11,18.4,"2,100,836.00"
26-Aug-11,18.11,"2,100,836.00"
25-Aug-11,18.16,"2,100,836.00"
24-Aug-11,17.97,"2,100,836.00"
23-Aug-11,17.99,"2,100,836.00"
22-Aug-11,17.58,"2,100,836.00"
19-Aug-11,17.63,"2,100,836.00"
18-Aug-11,18.26,"2,100,836.00"
17-Aug-11,18.48,"2,400,836.00"
16-Aug-11,18.24,"2,400,836.00"
15-Aug-11,18.39,"2,400,836.00"
12-Aug-11,17.87,"2,400,836.00"
11-Aug-11,17.74,"2,400,836.00"
10-Aug-11,17.75,"2,400,836.00"
9-Aug-11,17.27,"2,400,836.00"
8-Aug-11,17.06,"2,400,836.00"
5-Aug-11,17.57,"2,400,836.00"
4-Aug-11,18.3,"2,400,836.00"
3-Aug-11,18.54,"2,400,836.00"
2-Aug-11,18.97,"2,400,836.00"
1-Aug-11,19.24,"2,400,836.00"
29-Jul-11,18.93,"2,400,836.00"
28-Jul-11,19.1,"2,400,836.00"
27-Jul-11,19.42,"2,400,836.00"
26-Jul-11,19.57,"2,400,836.00"
25-Jul-11,19.39,"2,400,836.00"
22-Jul-11,19.7,"2,025,836.00"
21-Jul-11,19.5,"2,025,836.00"
20-Jul-11,19.47,"2,025,836.00"
19-Jul-11,19.13,"2,025,836.00"
18-Jul-11,19.15,"2,025,836.00"
15-Jul-11,19.16,"2,025,836.00"
14-Jul-11,19.23,"2,025,836.00"
13-Jul-11,19.34,"2,025,836.00"
12-Jul-11,19.26,"2,025,836.00"
11-Jul-11,19.63,"2,025,836.00"
8-Jul-11,19.93,"2,025,836.00"
7-Jul-11,19.72,"2,025,657.00"
6-Jul-11,19.72,"1,950,660.00"
5-Jul-11,19.69,"1,950,660.00"
4-Jul-11,19.74,"1,950,657.00"
1-Jul-11,19.66,"1,950,658.00"
30-Jun-11,20.03,"1,950,015.00"
29-Jun-11,19.7,"1,950,015.00"
28-Jun-11,19.46,"1,950,015.00"
27-Jun-11,19.41,"1,950,015.00"
24-Jun-11,19.61,"1,950,015.00"
23-Jun-11,19.54,"1,950,015.00"
22-Jun-11,19.68,"1,950,015.00"
21-Jun-11,19.58,"1,950,015.00"
20-Jun-11,19.33,"1,950,015.00"
17-Jun-11,19.47,"1,950,015.00"
16-Jun-11,19.46,"1,950,015.00"
15-Jun-11,19.84,"1,950,015.00"
14-Jun-11,19.91,"1,950,015.00"
10-Jun-11,19.81,"1,950,015.00"
9-Jun-11,19.76,"1,950,015.00"
8-Jun-11,19.71,"1,950,015.00"
7-Jun-11,19.84,"1,950,015.00"
6-Jun-11,19.85,"1,950,015.00"
3-Jun-11,19.91,"1,950,015.00"
2-Jun-11,19.97,"1,950,015.00"
1-Jun-11,20.4,"1,950,015.00"
31-May-11,20.4,"1,950,015.00"
30-May-11,20.23,"1,950,015.00"
27-May-11,20.3,"1,950,015.00"
26-May-11,20.2,"1,950,015.00"
25-May-11,19.87,"1,950,015.00"
24-May-11,20.07,"1,950,015.00"
23-May-11,20.13,"1,950,015.00"
20-May-11,20.52,"1,950,015.00"
19-May-11,20.62,"1,950,015.00"
18-May-11,20.36,"1,950,015.00"
17-May-11,20.32,"1,950,015.00"
16-May-11,20.17,"1,950,015.00"
13-May-11,20.39,"1,950,015.00"
12-May-11,20.32,"1,950,015.00"
11-May-11,20.65,"1,950,015.00"
10-May-11,20.42,"1,950,015.00"
9-May-11,20.55,"1,950,015.00"
6-May-11,20.49,"1,950,015.00"
5-May-11,20.53,"1,950,015.00"
4-May-11,20.47,"1,950,015.00"
3-May-11,20.67,"1,950,015.00"
2-May-11,20.84,"1,950,015.00"
29-Apr-11,20.83,"1,950,015.00"
28-Apr-11,21.04,"1,950,015.00"
27-Apr-11,21.04,"1,950,015.00"
21-Apr-11,21.22,"1,950,015.00"
20-Apr-11,20.98,"1,950,015.00"
19-Apr-11,20.7,"1,950,015.00"
18-Apr-11,20.99,"1,950,015.00"
15-Apr-11,20.95,"1,950,015.00"
14-Apr-11,21.09,"1,950,015.00"
13-Apr-11,21.2,"1,950,015.00"
12-Apr-11,21.15,"1,950,015.00"
11-Apr-11,21.46,"1,950,015.00"
8-Apr-11,21.33,"1,950,015.00"
7-Apr-11,21.19,"1,950,015.00"
6-Apr-11,21.21,"1,950,015.00"
5-Apr-11,21.15,"1,950,015.00"
4-Apr-11,21.1,"1,950,015.00"
1-Apr-11,21,"1,950,015.00"
31-Mar-11,20.89,"1,950,015.00"
30-Mar-11,20.83,"1,950,015.00"
29-Mar-11,20.54,"1,950,015.00"
28-Mar-11,20.45,"1,950,015.00"
25-Mar-11,20.48,"1,950,015.00"
24-Mar-11,20.29,"1,950,015.00"
23-Mar-11,20.09,"1,950,015.00"
22-Mar-11,20.05,"1,950,015.00"
21-Mar-11,20.05,"1,950,015.00"
18-Mar-11,19.96,"1,950,015.00"
17-Mar-11,19.66,"1,950,015.00"
16-Mar-11,19.67,"1,950,015.00"
15-Mar-11,19.55,"1,950,015.00"
14-Mar-11,19.96,"1,950,015.00"
11-Mar-11,20.04,"1,950,015.00"
10-Mar-11,20.28,"1,950,015.00"
9-Mar-11,20.56,"1,950,015.00"
8-Mar-11,20.73,"1,950,015.00"
7-Mar-11,20.68,"1,950,015.00"
4-Mar-11,20.95,"1,950,000.00"
3-Mar-11,20.69,"1,950,000.00"
2-Mar-11,20.67,"1,950,000.00"
1-Mar-11,20.75,"1,950,000.00"
28-Feb-11,20.77,"1,950,000.00"
25-Feb-11,20.76,"1,950,000.00"
24-Feb-11,20.64,"1,950,000.00"
23-Feb-11,20.79,"1,950,000.00"
22-Feb-11,20.83,"1,950,000.00"
21-Feb-11,20.99,"1,950,000.00"
18-Feb-11,21.12,"1,950,000.00"
17-Feb-11,21.13,"1,950,000.00"
16-Feb-11,21.09,"1,875,000.00"
15-Feb-11,21.1,"1,875,000.00"
14-Feb-11,21.11,"1,875,000.00"
11-Feb-11,20.85,"1,875,000.00"
10-Feb-11,20.98,"1,875,000.00"
9-Feb-11,20.94,"1,875,000.00"
8-Feb-11,20.88,"1,875,000.00"
7-Feb-11,20.78,"1,875,000.00"
4-Feb-11,20.75,"1,875,000.00"
3-Feb-11,20.58,"1,875,000.00"
2-Feb-11,20.48,"1,875,000.00"
1-Feb-11,20.29,"1,875,000.00"
31-Jan-11,20.29,"1,875,000.00"
28-Jan-11,20.38,"1,875,000.00"
27-Jan-11,20.51,"1,875,000.00"
25-Jan-11,20.52,"1,875,000.00"
24-Jan-11,20.43,"1,875,000.00"
21-Jan-11,20.3,"1,875,000.00"
20-Jan-11,20.42,"1,875,000.00"
19-Jan-11,20.64,"1,875,000.00"
18-Jan-11,20.5,"2,025,000.00"
17-Jan-11,20.33,"2,025,000.00"
14-Jan-11,20.5,"2,025,000.00"
13-Jan-11,20.47,"2,025,000.00"
12-Jan-11,20.17,"2,025,000.00"
11-Jan-11,20.11,"2,025,000.00"
10-Jan-11,20.12,"2,025,000.00"
7-Jan-11,20.09,"2,025,000.00"
6-Jan-11,20.17,"2,025,000.00"
5-Jan-11,20.13,"2,025,000.00"
4-Jan-11,20.25,"2,025,000.00"
31-Dec-10,20.26,"2,025,000.00"
30-Dec-10,20.45,"2,025,000.00"
29-Dec-10,20.39,"2,025,000.00"
24-Dec-10,20.39,"2,025,000.00"
23-Dec-10,20.48,"2,025,000.00"
22-Dec-10,20.37,"2,025,000.00"
21-Dec-10,20.34,"2,025,000.00"
20-Dec-10,20.18,"2,025,000.00"
17-Dec-10,20.3,"2,025,000.00"
16-Dec-10,20.39,"2,025,000.00"
15-Dec-10,20.32,"2,025,000.00"
14-Dec-10,20.32,"2,025,000.00"
13-Dec-10,20.28,"2,025,000.00"
10-Dec-10,20.23,"2,025,000.00"
9-Dec-10,20.21,"2,025,000.00"
8-Dec-10,20.03,"2,025,000.00"
7-Dec-10,20.15,"2,025,000.00"
6-Dec-10,19.98,--
